,id,listing_url,scrape_id,last_scraped,source,name,description,neighborhood_overview,picture_url,host_id,host_url,host_name,host_since,host_location,host_about,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_thumbnail_url,host_picture_url,host_neighbourhood,host_listings_count,host_total_listings_count,host_verifications,host_has_profile_pic,host_identity_verified,neighbourhood,neighbourhood_cleansed,neighbourhood_group_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms,bathrooms_text,bedrooms,beds,amenities,price,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,calendar_updated,has_availability,availability_30,availability_60,availability_90,availability_365,calendar_last_scraped,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,first_review,last_review,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,license,instant_bookable,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month
10505,1043220984847111112,https://www.airbnb.com/rooms/1043220984847111112,20240900000000.0,23/09/2024,city scrape,Athens City Themis 6,,,https://a0.muscache.com/pictures/miso/Hosting-1043220984847111112/original/74a57eab-2d66-4826-bee6-fc038b531731.jpeg,439627354,https://www.airbnb.com/users/show/439627354,ÎÎµÎ¼Î¹ÏÏÎ¿ÎºÎ»Î·Ï,09/01/2022,,,within an hour,100%,90%,f,https://a0.muscache.com/im/pictures/user/7cce8ec5-e8e1-4b7c-a59c-698649da7d82.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/7cce8ec5-e8e1-4b7c-a59c-698649da7d82.jpg?aki_policy=profile_x_medium,,2,2,"['email', 'phone']",t,t,,ÎÎÎÎÎ£ ÎÎ©ÎÎ£Î¤ÎÎÎ¤ÎÎÎÎ£-Î ÎÎÎ¤ÎÎÎ ÎÎÎÎÎ£,,37.9877159,23.7216011,Entire condo,Entire home/apt,3,1.0,1 bath,2.0,2.0,"[""Outdoor dining area"", ""Paid parking garage off premises"", ""Shower gel"", ""Clothing storage: wardrobe"", ""Kitchen"", ""Wine glasses"", ""Elevator"", ""Heating - split type ductless system"", ""Body soap"", ""Outdoor furniture"", ""Fire extinguisher"", ""Free street parking"", ""Refrigerator"", ""Iron"", ""First aid kit"", ""Patio or balcony"", ""39 inch HDTV"", ""Toaster"", ""Bed linens"", ""Dining table"", ""Hair dryer"", ""Room-darkening shades"", ""Cooking basics"", ""Hot water"", ""Microwave"", ""Essentials"", ""Central air conditioning"", ""Drying rack for clothing"", ""Hot water kettle"", ""Shampoo"", ""Children\u2019s dinnerware"", ""Dishes and silverware"", ""Coffee maker: drip coffee maker"", ""Free washer \u2013 In unit"", ""Paid crib - available upon request"", ""Wifi"", ""Hangers""]",$49.00,2,365,2,2,365,365,2.0,365.0,,t,20,50,80,260,23/09/2024,2,2,0,15/06/2024,25/07/2024,3.0,3.0,3.0,3.0,3.5,3.0,3.0,1784192,t,2,2,0,0,0.59
10512,1046908220772141201,https://www.airbnb.com/rooms/1046908220772141201,20240900000000.0,23/09/2024,city scrape,Beautiful Studio in Kolonaki,Enjoy your stay in this peaceful and centrally located accommodation which can offer you everything you will need.,,https://a0.muscache.com/pictures/miso/Hosting-1046908220772141201/original/24164584-2ec2-4c8f-8583-d8878025f4ea.jpeg,551077747,https://www.airbnb.com/users/show/551077747,Mint,15/12/2023,,,within a few hours,100%,100%,f,https://a0.muscache.com/im/pictures/user/225cf1ac-85fc-43da-9138-d7d93326c7ae.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/225cf1ac-85fc-43da-9138-d7d93326c7ae.jpg?aki_policy=profile_x_medium,,1,1,"['email', 'phone']",t,t,,ÎÎ¥ÎÎÎÎÎ¤Î¤ÎÎ£,,37.97884316594856,23.74125224129267,Entire condo,Entire home/apt,2,1.0,1 bath,1.0,2.0,"[""TV"", ""Clothing storage: wardrobe"", ""Kitchen"", ""Oven"", ""Heating - split type ductless system"", ""Outdoor furniture"", ""Coffee maker: espresso machine"", ""Fire extinguisher"", ""Private entrance"", ""First aid kit"", ""Hair dryer"", ""Cooking basics"", ""AC - split type ductless system"", ""Microwave"", ""Essentials"", ""Mini fridge"", ""Shared backyard"", ""Dishes and silverware"", ""Wifi"", ""Hangers""]",$52.00,2,365,2,3,365,365,2.0,365.0,,t,16,46,76,256,23/09/2024,8,8,0,30/12/2023,01/07/2024,3.88,4.25,4.0,3.5,4.25,4.25,4.0,00002373394,t,1,1,0,0,0.89
10517,1047769270699875187,https://www.airbnb.com/rooms/1047769270699875187,20240900000000.0,23/09/2024,city scrape,The Simple Apt,Keep it simple at this peaceful and centrally-located place.,,https://a0.muscache.com/pictures/miso/Hosting-1047769270699875187/original/aa141906-ee57-4aac-a65b-f0e83c927f51.jpeg,231387850,https://www.airbnb.com/users/show/231387850,Monkfish Trading MON IKE,19/12/2018,,,within an hour,100%,99%,f,https://a0.muscache.com/im/pictures/user/4d6303f5-6de7-412d-9685-ddeaed675314.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/4d6303f5-6de7-412d-9685-ddeaed675314.jpg?aki_policy=profile_x_medium,,21,34,"['email', 'phone']",t,t,,ÎÎÎ ÎÎÎÎÎÎ ÎÎ,,37.986148,23.7566858,Entire rental unit,Entire home/apt,2,1.0,1 bath,1.0,1.0,"[""Air conditioning"", ""TV"", ""Hot tub"", ""Kitchen"", ""Wifi""]",$40.00,1,365,1,1,365,365,1.0,365.0,,t,4,21,40,220,23/09/2024,3,3,0,12/01/2024,08/06/2024,3.0,3.67,3.0,4.67,4.33,3.33,3.0,00002186378,t,18,18,0,0,0.35
10556,1049029425614976362,https://www.airbnb.com/rooms/1049029425614976362,20240900000000.0,23/09/2024,city scrape,Amazing renovated apt in Central Athens,Amazing renovated apt in Central Athens,,https://a0.muscache.com/pictures/prohost-api/Hosting-1049029425614976362/original/d5771089-77fb-41d5-9481-369974a5430f.jpeg,450749279,https://www.airbnb.com/users/show/450749279,Katerina,22/03/2022,,,within an hour,100%,97%,f,https://a0.muscache.com/im/pictures/user/4865c80f-6b2c-4a18-98fc-d0a10ae8dbc9.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/4865c80f-6b2c-4a18-98fc-d0a10ae8dbc9.jpg?aki_policy=profile_x_medium,,2,2,['phone'],t,t,,ÎÎÎ ÎÎ¡ÎÎÎ Î¤Î¡ÎÎÎ©ÎÎ-Î ÎÎÎÎ,,37.9747311,23.7332764,Entire rental unit,Entire home/apt,5,1.0,1 bath,2.0,2.0,"[""Air conditioning"", ""Essentials"", ""Bed linens"", ""Private entrance"", ""TV"", ""Shampoo"", ""Hair dryer"", ""Kitchen"", ""Dishes and silverware"", ""Coffee maker"", ""Elevator"", ""Oven"", ""Hot water"", ""Stove"", ""Refrigerator"", ""Iron"", ""Wifi""]",$124.00,3,358,2,4,358,358,3.8,358.0,,t,16,32,62,337,23/09/2024,3,3,0,29/04/2024,19/07/2024,3.33,3.67,3.0,3.33,3.67,5.0,3.0,00001829475,t,2,2,0,0,0.61
10568,1055463153405051512,https://www.airbnb.com/rooms/1055463153405051512,20240900000000.0,23/09/2024,city scrape,Highlighted Hosting,"The apartment is located exactly across from Plyta Square and just 10 minutes walking distance from Agios Ioannis metro station. Plyta Square is surrounded by small restaurants and coffee shops, and though in the center, it is very peaceful. The area also offers everything that somebody may need and is a great spot for someone to start sightseeing in Athens.",,https://a0.muscache.com/pictures/miso/Hosting-1055463153405051512/original/1193e1ba-944a-43ec-b490-325bbcece36e.jpeg,180896799,https://www.airbnb.com/users/show/180896799,ÎÏÎ½ÏÏÎ±Î½ÏÎ¹Î½Î¿Ï,27/03/2018,"Athens, Greece","Sygrisis International is a property management company offering guests hotel-level services while also providing the privacy & leisure of a fully equipped holiday home.
We are a hospitality company with a unique hands-on approach and operations focus.",within an hour,77%,93%,f,https://a0.muscache.com/im/pictures/user/db4f9cb5-281b-4f3e-8a41-682c0b535b7e.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/db4f9cb5-281b-4f3e-8a41-682c0b535b7e.jpg?aki_policy=profile_x_medium,Pangrati,26,29,"['phone', 'work_email']",t,f,,ÎÎÎ¥ÎÎ,,37.9598857,23.740017,Entire condo,Entire home/apt,5,1.0,1 bath,2.0,3.0,"[""Freezer"", ""Smoking allowed"", ""Private patio or balcony"", ""Pets allowed"", ""Outdoor dining area"", ""Shower gel"", ""Clothing storage: wardrobe"", ""Kitchen"", ""Wine glasses"", ""Heating - split type ductless system"", ""Mosquito net"", ""Smoke alarm"", ""Body soap"", ""Ethernet connection"", ""Blender"", ""Outdoor furniture"", ""Long term stays allowed"", ""Self check-in"", ""Laundromat nearby"", ""Coffee"", ""Fire extinguisher"", ""Baking sheet"", ""Free street parking"", ""Refrigerator"", ""Iron"", ""First aid kit"", ""Toaster"", ""Bed linens"", ""Dining table"", ""Safe"", ""Dedicated workspace"", ""Coffee maker: drip coffee maker, Nespresso"", ""Hair dryer"", ""AEG stainless steel electric stove"", ""Room-darkening shades"", ""Cleaning products"", ""43 inch HDTV with Amazon Prime Video, Apple TV, Chromecast, Netflix"", ""Hot water"", ""AC - split type ductless system"", ""Cooking basics"", ""Stainless steel double oven"", ""Microwave"", ""Essentials"", ""Lockbox"", ""Drying rack for clothing"", ""Hot water kettle"", ""Carbon monoxide alarm"", ""Shampoo"", ""Dishes and silverware"", ""Extra pillows and blankets"", ""Bidet"", ""Park view"", ""Free washer \u2013 In unit"", ""Wifi"", ""Hangers""]",$45.00,1,365,1,2,365,365,1.0,365.0,,t,0,0,0,49,23/09/2024,4,4,0,20/05/2024,15/07/2024,3.0,3.75,3.0,4.5,4.25,5.0,3.5,00002381406,t,21,21,0,0,0.94
10580,1050420317458515177,https://www.airbnb.com/rooms/1050420317458515177,20240900000000.0,23/09/2024,city scrape,New York penthouse apartment!,The apartment is inspired from the various of lofts apartments you can find in New York. The architecture can be found only at the coolest and most luxurious places around NY. The location is near the city centre with view over Lykavitos and Acropolis. The terrace has been transmitted into a patio where you can have your dinner and enjoy the unimpeded view.,,https://a0.muscache.com/pictures/miso/Hosting-1050420317458515177/original/45e6bc2b-628b-4c3f-8001-a69ee6b27af8.jpeg,40723282,https://www.airbnb.com/users/show/40723282,Georgios,06/08/2015,"Chania, Greece","Our company has years of experience specializes in turning homes and apartments into the ideal vacation experience for our guests. 
We take care of guestâs appointments, interactions, cleaning and check-ins. We guarantee to take care of your stay while being available 24/7.  We take pride in our problem solving capabilities and our swift action.",within an hour,97%,98%,f,https://a0.muscache.com/im/pictures/user/3b17baab-3025-42c5-968a-ecfbd2b08817.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/3b17baab-3025-42c5-968a-ecfbd2b08817.jpg?aki_policy=profile_x_medium,,50,54,"['email', 'phone']",t,f,,Î ÎÎÎ¤ÎÎÎ ÎÎ¤Î¤ÎÎÎÎ£,,37.99827,23.73242,Entire rental unit,Entire home/apt,3,1.0,1 bath,1.0,1.0,"[""Freezer"", ""Private patio or balcony"", ""TV"", ""Outdoor dining area"", ""Clothing storage: closet"", ""Shower gel"", ""Kitchen"", ""Elevator"", ""Mosquito net"", ""Coffee maker"", ""Body soap"", ""Coffee"", ""Fire extinguisher"", ""Free street parking"", ""Refrigerator"", ""Iron"", ""Air conditioning"", ""Toaster"", ""Bed linens"", ""Hair dryer"", ""Room-darkening shades"", ""Cooking basics"", ""Hot water"", ""Essentials"", ""Exterior security cameras on property"", ""Mini fridge"", ""Shampoo"", ""Dishes and silverware"", ""Extra pillows and blankets"", ""Portable heater"", ""Cleaning products"", ""Hangers""]",$49.00,2,365,2,2,365,365,2.0,365.0,,t,29,59,89,269,23/09/2024,2,2,1,22/06/2024,29/08/2024,3.5,5.0,4.0,3.0,3.5,5.0,4.0,00002389214,t,12,12,0,0,0.64
10587,1056399936029813271,https://www.airbnb.com/rooms/1056399936029813271,20240900000000.0,23/09/2024,city scrape,Omonoia Classic Manor,"Welcome to Omonoia Classics Manor, where luxury meets centrality just 2 minutes from Omonoia Substation. Live at Athens' crossroads, steps from Omonoia Substation, seamlessly connecting to the metro network. Immerse in the city's rhythm, surrounded by culture and historic sites like the Acropolis. Top-floor apartments offer breathtaking views. Close to Omonoia Substation, easily connect to Athens' attractions and business districts. Welcome home.",,https://a0.muscache.com/pictures/miso/Hosting-1056399936029813271/original/6c58d96c-8cd4-4c1e-886d-cce9f2095969.jpeg,471884136,https://www.airbnb.com/users/show/471884136,ÎÎµÏÎ´ÏÏÎ¿Ï,27/07/2022,,,within an hour,90%,99%,f,https://a0.muscache.com/im/pictures/user/ff7bddd0-49da-43fc-86d8-05ae7c2d6422.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/ff7bddd0-49da-43fc-86d8-05ae7c2d6422.jpg?aki_policy=profile_x_medium,,8,10,"['email', 'phone']",t,t,,ÎÎÎ ÎÎ¡ÎÎÎ Î¤Î¡ÎÎÎ©ÎÎ-Î ÎÎÎÎ,,37.9837289,23.7255575,Entire rental unit,Entire home/apt,4,1.0,1 bath,1.0,1.0,"[""Air conditioning"", ""TV"", ""Washer"", ""Kitchen"", ""Wifi""]",$60.00,2,365,2,2,365,365,2.0,365.0,,t,13,36,66,246,23/09/2024,3,3,0,24/02/2024,25/06/2024,3.67,4.67,4.0,4.33,4.0,3.33,4.67,01096530050,t,8,8,0,0,0.42
10604,1057240827701378092,https://www.airbnb.com/rooms/1057240827701378092,20240900000000.0,23/09/2024,previous scrape,Athenian Comfort Haven,"Welcome to our Athenian Comfort Haven! <br />Discover a stylish experience right in the heart of the city. Our centrally located space offers modern luxury with a touch of Athenian charm. Whether you are here for work or leisure, enjoy the convenience of exploring Athens from a comfortable and stylish retreat. <br />Your perfect stay in Athens begins here!",,https://a0.muscache.com/pictures/miso/Hosting-1057240827701378092/original/68078a40-dbe6-4737-8ac3-06eaf5ace9f8.png,518517593,https://www.airbnb.com/users/show/518517593,Athens,06/06/2023,,,,,100%,f,https://a0.muscache.com/im/pictures/user/754598de-75d9-4bdd-a0a3-da39d5443d92.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/754598de-75d9-4bdd-a0a3-da39d5443d92.jpg?aki_policy=profile_x_medium,,1,1,['phone'],t,t,,Î ÎÎÎÎ¡ÎÎ¤Î,,37.96421467739644,23.74968844491252,Entire rental unit,Entire home/apt,3,,1 bath,1.0,,"[""Air conditioning"", ""TV"", ""Dedicated workspace"", ""Washer"", ""Kitchen"", ""Wifi"", ""Smoke alarm""]",,1,365,1,1,365,365,1.0,365.0,,t,0,0,0,0,23/09/2024,1,1,0,16/06/2024,16/06/2024,2.0,4.0,4.0,1.0,1.0,4.0,3.0,00002391967,t,1,1,0,0,0.3
10636,1060647916996605405,https://www.airbnb.com/rooms/1060647916996605405,20240900000000.0,23/09/2024,city scrape,Happiness Luxury Central Apartment,The architectural team of Home+ has been able to successfully combine the imposing identity of the building and the available spacing offered within a modern refurbishing of the bathrooms accompanied with comfortable and modern furniture. <br />The TV contains a browser and Netflix.,Airport - 35 km<br />Beach - 10 km<br />Ferry - 12 km<br />Historical Centre - 0 m<br />Hospital - 3 km<br />Restaurant - 0 m,https://a0.muscache.com/pictures/prohost-api/Hosting-1060647916996605405/original/4ab65790-77e2-4e2c-948a-1f716c724d68.jpeg,554154154,https://www.airbnb.com/users/show/554154154,ÎÎ»Î­Î½Î·,03/01/2024,,,within an hour,100%,100%,f,https://a0.muscache.com/im/pictures/user/e6b28f47-94af-4037-853b-c896f1f9bf8f.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/e6b28f47-94af-4037-853b-c896f1f9bf8f.jpg?aki_policy=profile_x_medium,,3,3,"['email', 'phone']",t,t,"Athina, Greece",ÎÎÎ ÎÎ¡ÎÎÎ Î¤Î¡ÎÎÎ©ÎÎ-Î ÎÎÎÎ,,37.9777545,23.73176609999996,Entire condo,Entire home/apt,2,1.0,1 bath,1.0,1.0,"[""TV"", ""Kitchen"", ""Elevator"", ""Stove"", ""Oven"", ""Coffee maker"", ""Self check-in"", ""Refrigerator"", ""Iron"", ""Air conditioning"", ""Bed linens"", ""Safe"", ""Hair dryer"", ""Cooking basics"", ""Microwave"", ""Lockbox"", ""Hot water kettle"", ""Dishes and silverware"", ""Wifi""]",$84.00,2,365,2,2,365,365,2.0,365.0,,t,16,33,59,327,23/09/2024,13,13,0,25/02/2024,21/08/2024,3.92,4.23,4.23,4.38,4.38,3.92,3.85,00002394574,t,3,3,0,0,1.84
10651,1064353728836697030,https://www.airbnb.com/rooms/1064353728836697030,20240900000000.0,23/09/2024,city scrape,Modern apt in the city centre,The whole group will enjoy easy access to everything from this centrally located place.,"The apartment is located in the Koukaki area, next to the historical district of Plaka (on the foothills of the Acropolis) and borders Filopappou and Thisio neighborhoods from the west.<br />The two largest streets that cross Koukaki are Veikou Street (north-to-south) and Dimitrakopoulou Street (south-to-north). On the borderline between Koukaki and Neos Kosmos stands Andrea Syngrou Avenue, an important avenue in Athens that connects the center with Poseidonos Avenue to the south.<br />Koukaki is one of the most charming neighborhoods in Athens, with its unevenly paved sidewalks lined with bitter orange trees, has an undeniably urban village feel. One of Koukaki' s highlights is the blend of architectural styles it contains. Surrounded by neoclassical houses and low rise buildings dating from the 1930s, including small shops, traditional restaurants, art galleries, museums and colorful bars and cafes.<br />The new Acropolis museum on Makrygianni street is only a short distance away, ne",https://a0.muscache.com/pictures/miso/Hosting-1064353728836697030/original/7370bc08-a262-4c00-9580-8b955a882c29.jpeg,555234091,https://www.airbnb.com/users/show/555234091,Hive Rental,08/01/2024,,,within an hour,90%,100%,f,https://a0.muscache.com/im/pictures/user/866225fb-2c46-4bc6-b908-caa33b56ff96.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/866225fb-2c46-4bc6-b908-caa33b56ff96.jpg?aki_policy=profile_x_medium,,1,1,"['email', 'phone']",t,t,"Athina, Greece",ÎÎÎ¥ÎÎÎÎ-ÎÎÎÎ¡Î¥ÎÎÎÎÎÎ,,37.96155219597864,23.72052527058955,Entire rental unit,Entire home/apt,6,1.0,1 bath,3.0,4.0,"[""Private patio or balcony"", ""TV"", ""Clothing storage: closet"", ""Kitchen"", ""Wine glasses"", ""Elevator"", ""Heating - split type ductless system"", ""Oven"", ""Electric stove"", ""Outdoor furniture"", ""Self check-in"", ""Long term stays allowed"", ""Laundromat nearby"", ""Coffee maker: espresso machine"", ""Coffee"", ""Baking sheet"", ""Free street parking"", ""Refrigerator"", ""Iron"", ""Luggage dropoff allowed"", ""Bed linens"", ""Dining table"", ""Dedicated workspace"", ""Hair dryer"", ""Room-darkening shades"", ""Cleaning products"", ""AC - split type ductless system"", ""Hot water"", ""Cooking basics"", ""Essentials"", ""Lockbox"", ""Drying rack for clothing"", ""Single level home"", ""Dishes and silverware"", ""Extra pillows and blankets"", ""Bathtub"", ""Free washer \u2013 In unit"", ""Wifi"", ""Hangers""]",$60.00,1,365,1,4,365,365,3.4,365.0,,t,29,59,89,364,23/09/2024,14,14,1,14/03/2024,21/09/2024,3.57,3.79,3.21,4.43,3.86,4.36,3.71,00002383074,t,1,1,0,0,2.16
10667,1064949234446229711,https://www.airbnb.com/rooms/1064949234446229711,20240900000000.0,23/09/2024,city scrape,Azalea Luxury Apartment,"In the heart of the city, a wonderful luxury studio that has just been renovated, welcomes guests for a special stay experience. The easy access to all public transport but also the direct access to Plaka and the Acropolis make the location one of the most central in the city of Athens. <br />The apartment was renovated with high quality materials, with modern design and elegant architectural interventions. The bed guarantees a comfortable and restful sleep, with linens of the highest quality .",,https://a0.muscache.com/pictures/prohost-api/Hosting-1064949234446229711/original/ed1db28c-5175-40b2-90dc-44f6a74d0340.jpeg,554168185,https://www.airbnb.com/users/show/554168185,ÎÎµÏÏÎ³Î¹Î¿Ï,03/01/2024,,,within an hour,100%,100%,f,https://a0.muscache.com/im/pictures/user/ab609359-1293-4349-947f-68f5c7c95640.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/ab609359-1293-4349-947f-68f5c7c95640.jpg?aki_policy=profile_x_medium,,3,3,"['email', 'phone']",t,t,,ÎÎÎ ÎÎ¡ÎÎÎ Î¤Î¡ÎÎÎ©ÎÎ-Î ÎÎÎÎ,,37.97473994177864,23.73326966,Entire condo,Entire home/apt,4,1.0,1 bath,1.0,2.0,"[""Freezer"", ""TV"", ""Kitchen"", ""Stove"", ""Oven"", ""Coffee maker"", ""Heating"", ""Self check-in"", ""Washer"", ""Baking sheet"", ""Refrigerator"", ""Air conditioning"", ""Toaster"", ""Bed linens"", ""Hair dryer"", ""Cooking basics"", ""Hot water"", ""Microwave"", ""Essentials"", ""Lockbox"", ""Hot water kettle"", ""Dishes and silverware"", ""Wifi""]",$96.00,2,365,2,2,365,365,2.0,365.0,,t,14,44,70,340,23/09/2024,5,5,1,04/02/2024,01/09/2024,3.8,4.2,3.8,4.8,4.4,4.8,4.2,00002394532,t,3,3,0,0,0.64
